id,competition_id,date,course,player_id,out_score,in_score,total_score,handicap,net_score
1,48,2024-09-28,千葉よみうり,1,45.0,43.0,88.0,14.4,73.6
2,48,2024-09-28,千葉よみうり,2,42.0,46.0,88.0,13.2,74.8
3,48,2024-09-28,千葉よみうり,3,44.0,41.0,85.0,9.6,75.4
4,48,2024-09-28,千葉よみうり,4,43.0,42.0,85.0,8.4,76.6
5,48,2024-09-28,千葉よみうり,5,44.0,46.0,90.0,13.2,76.8
6,48,2024-09-28,千葉よみうり,6,65.0,55.0,120.0,43.2,76.8
7,48,2024-09-28,千葉よみうり,7,53.0,58.0,111.0,33.6,77.4
8,48,2024-09-28,千葉よみうり,8,47.0,45.0,92.0,14.4,77.6
9,48,2024-09-28,千葉よみうり,9,55.0,51.0,106.0,25.2,80.8
10,48,2024-09-28,千葉よみうり,10,58.0,57.0,115.0,30.0,85.0
11,49,2024-12-21,千葉よみうり,3,43.0,47.0,90.0,21.6,68.4
12,49,2024-12-21,千葉よみうり,1,44.0,43.0,87.0,16.8,70.2
13,49,2024-12-21,千葉よみうり,8,45.0,47.0,92.0,21.6,70.4
14,49,2024-12-21,千葉よみうり,5,47.0,48.0,95.0,24.0,71.0
15,49,2024-12-21,千葉よみうり,9,46.0,46.0,92.0,19.2,72.8
16,49,2024-12-21,千葉よみうり,2,47.0,53.0,100.0,26.4,73.6
17,49,2024-12-21,千葉よみうり,4,44.0,44.0,88.0,12.0,76.0
18,49,2024-12-21,千葉よみうり,7,49.0,47.0,96.0,19.2,76.8
19,49,2024-12-21,千葉よみうり,11,53.0,50.0,103.0,24.0,79.0
20,49,2024-12-21,千葉よみうり,12,45.0,49.0,94.0,14.4,79.6
21,49,2024-12-21,千葉よみうり,13,59.0,65.0,124.0,43.2,80.8
22,49,2024-12-21,千葉よみうり,14,48.0,53.0,101.0,16.8,84.2
23,47,2024-06-29,加茂ゴルフ俱楽部,1,46.0,42.0,88.0,18.0,70.0
24,47,2024-06-29,加茂ゴルフ俱楽部,8,50.0,46.0,96.0,22.8,73.2
25,47,2024-06-29,加茂ゴルフ俱楽部,3,48.0,47.0,95.0,21.6,73.4
26,47,2024-06-29,加茂ゴルフ俱楽部,9,55.0,49.0,104.0,28.8,75.2
27,47,2024-06-29,加茂ゴルフ俱楽部,7,58.0,55.0,113.0,33.6,79.4
28,47,2024-06-29,加茂ゴルフ俱楽部,5,43.0,51.0,94.0,13.2,80.8
29,47,2024-06-29,加茂ゴルフ俱楽部,4,50.0,55.0,105.0,21.6,83.4
30,47,2024-06-29,加茂ゴルフ俱楽部,6,75.0,68.0,143.0,49.2,93.8
31,46,2024-02-17,グリッサンドゴルフクラブ,1,41.0,50.0,91.0,21.6,69.4
32,46,2024-02-17,グリッサンドゴルフクラブ,8,53.0,45.0,98.0,26.4,71.6
33,46,2024-02-17,グリッサンドゴルフクラブ,9,63.0,55.0,118.0,45.6,72.4
34,46,2024-02-17,グリッサンドゴルフクラブ,4,43.0,42.0,85.0,12.0,73.0
35,46,2024-02-17,グリッサンドゴルフクラブ,15,56.0,52.0,108.0,33.6,74.4
36,46,2024-02-17,グリッサンドゴルフクラブ,12,58.0,68.0,126.0,50.4,75.6
37,46,2024-02-17,グリッサンドゴルフクラブ,16,43.0,43.0,86.0,9.6,76.4
38,46,2024-02-17,グリッサンドゴルフクラブ,5,50.0,48.0,98.0,19.2,78.8
39,46,2024-02-17,グリッサンドゴルフクラブ,3,58.0,49.0,107.0,21.6,85.4
40,46,2024-02-17,グリッサンドゴルフクラブ,17,60.0,64.0,124.0,38.4,85.6
41,45,2023-11-23,千葉よみうり,1,,,0.0,,0.0
42,44,2023-07-08,加茂ゴルフ俱楽部,3,,,0.0,,0.0
43,43,2022-07-30,市原ゴルフクラブ柿の木台コース,5,44.0,46.0,90.0,16.8,73.2
44,43,2022-07-30,市原ゴルフクラブ柿の木台コース,2,44.0,47.0,91.0,15.6,75.4
45,43,2022-07-30,市原ゴルフクラブ柿の木台コース,12,48.0,47.0,95.0,19.2,75.8
46,43,2022-07-30,市原ゴルフクラブ柿の木台コース,4,43.0,46.0,89.0,12.0,77.0
47,43,2022-07-30,市原ゴルフクラブ柿の木台コース,9,52.0,51.0,103.0,24.0,79.0
48,43,2022-07-30,市原ゴルフクラブ柿の木台コース,10,52.0,49.0,101.0,21.6,79.4
49,43,2022-07-30,市原ゴルフクラブ柿の木台コース,8,45.0,49.0,94.0,14.4,79.6
50,43,2022-07-30,市原ゴルフクラブ柿の木台コース,7,48.0,50.0,98.0,18.0,80.0
51,43,2022-07-30,市原ゴルフクラブ柿の木台コース,14,55.0,53.0,108.0,27.6,80.4
52,43,2022-07-30,市原ゴルフクラブ柿の木台コース,6,56.0,58.0,114.0,32.4,81.6
53,43,2022-07-30,市原ゴルフクラブ柿の木台コース,18,60.0,57.0,117.0,34.8,82.2
54,42,2019-12-14,ムーンレイクゴルフクラブ鶴舞コース,4,,,0.0,,0.0
55,1,2006-03-05,八千代,8,,,,,
56,2,2006-07-22,場所不明,14,,,,,
57,3,2006-11-25,場所不明,5,,,,,
58,4,2007-02-24,場所不明,10,,,,,
59,5,2007-05-19,八千代,19,,,,,
60,6,2007-08-25,場所不明,5,,,,,
61,7,2007-11-03,場所不明,3,,,,,
62,8,2008-02-16,場所不明,3,,,,,
63,9,2008-06-07,プレステージ（日にち不明）,3,,,,,
64,10,2008-08-30,場所不明,5,,,,,
65,11,2008-12-13,長太郎,14,,,,,
66,12,2009-08-22,Jゴルフ鶴ヶ島,4,,,,,
67,13,2009-12-05,岩舟,4,,,,,
68,14,2010-06-12,鶴ヶ島,3,,,,,
69,15,2010-12-04,場所不明,8,,,,,
70,16,2011-01-04,日時・場所不明,20,,,,,
71,17,2011-02-26,東武藤が丘,9,,,,,
72,18,2011-06-04,成田フェアF（日付不明）,1,,,,,
73,19,2011-08-27,佐原,21,,,,,
74,20,2011-12-03,場所不明,10,,,,,
75,21,2012-03-03,ミルフィーユ,3,,,,,
76,22,2012-06-02,鶴ヶ島,3,,,,,
77,23,2012-09-06,阿見,5,,,,,
78,24,2012-12-15,場所不明,5,,,,,
79,25,2013-01-01,ゴールデン（日付不明）,5,,,,,
80,26,2013-08-31,アスレチック,9,,,,,
81,27,2014-07-19,東武藤が丘,22,,,,,
82,28,2015-07-18,東松苑,3,,,,,
83,29,2015-10-24,東庄ゴルフ倶楽部,14,,,,,
84,30,2016-03-29,成田の森,1,,,,,
85,31,2016-06-18,アスレチック,1,,,,,
86,32,2016-11-26,隨縁カントリークラブ竹岡コース,12,,,,,
87,33,2017-03-18,隨縁カントリークラブ竹岡コース,23,,,,,
88,34,2017-06-17,アスレチック,1,,,,,
89,35,2017-11-11,アクアライン,9,,,,,
90,36,2018-02-10,ラヴィスタ,4,,,,,
91,37,2018-05-12,アスレチック,1,,,,,
92,38,2018-09-08,ミルフィーユ,8,,,,,
93,39,2018-11-04,エヴァンタイユゴルフクラブ,24,,,,,
94,40,2019-03-16,アクアライン,8,,,,,
95,41,2019-06-22,大熱海国際,10,,,,,
